<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>FFCCCAD7-0DA4-419D-BE43-F595F0C5B9D6</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AEC504E0-954C-4B2E-8378-11FF2D65CF20</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FF764DBB-2DE2-4D35-9CDC-17C7CD70821C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1C586461-002D-4CC4-B432-A648C18579B9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9501E3B5-8971-4CAD-B907-675D1F39739E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>704EDE49-BD05-496B-8FD6-F1775429C78F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DB38F7A6-848E-4ADB-BE47-3A82A2BB2710</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A8C4540E-5F31-46F7-87DD-8F04C2D68BEC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9C6AD163-F853-4368-A190-0864065F9B58</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8AC749D7-69A7-4DD2-95B8-B2B63210154C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>099AE605-114A-4995-B39B-8106DBF8756B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>10A307B5-CE5C-4F45-96EF-9ADC6B815171</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5820EBF0-5365-4EE5-BCE1-125936FBF916</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>21FEA48A-899E-429C-B5E4-1EA63D5B432A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>96229C7B-9FE5-4576-AC72-AE6617D6464A</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8131A19F-3229-49DC-B223-57E13F28E237</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>BD066633-F6B2-454B-B670-CE273A350B08</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4E435D65-6934-422D-980A-CA4AEA13A2AD</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>77176D3A-0072-4E82-9949-83E6F5E24BBD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>93EC13A3-9C7F-444A-A659-50F6C9585A8E</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>07749F3A-1EE7-4C0D-856F-B5C744BC1035</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AEC504E0-954C-4B2E-8378-11FF2D65CF20</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FF764DBB-2DE2-4D35-9CDC-17C7CD70821C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1C586461-002D-4CC4-B432-A648C18579B9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9501E3B5-8971-4CAD-B907-675D1F39739E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>704EDE49-BD05-496B-8FD6-F1775429C78F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DB38F7A6-848E-4ADB-BE47-3A82A2BB2710</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A8C4540E-5F31-46F7-87DD-8F04C2D68BEC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9C6AD163-F853-4368-A190-0864065F9B58</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8AC749D7-69A7-4DD2-95B8-B2B63210154C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>099AE605-114A-4995-B39B-8106DBF8756B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>10A307B5-CE5C-4F45-96EF-9ADC6B815171</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5820EBF0-5365-4EE5-BCE1-125936FBF916</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>21FEA48A-899E-429C-B5E4-1EA63D5B432A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>96229C7B-9FE5-4576-AC72-AE6617D6464A</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8131A19F-3229-49DC-B223-57E13F28E237</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>BD066633-F6B2-454B-B670-CE273A350B08</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4E435D65-6934-422D-980A-CA4AEA13A2AD</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>77176D3A-0072-4E82-9949-83E6F5E24BBD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>93EC13A3-9C7F-444A-A659-50F6C9585A8E</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>07749F3A-1EE7-4C0D-856F-B5C744BC1035</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
